id,Feet,Inches,Weight,Exercise per Week,Exercise Time,Read Label,Taste,Price,Nutrition,Presentation,Appearance,Health,Parents Overweight
68968,5,9,150.0,2 to 4 days a week,20 - 30 minutes,Sometime,1,2,3,4,Yes,Yes,No
46998,5,4,160.0,2 to 4 days a week,30 - 40 minutes,Sometime,3,1,4,2,Yes,Yes,Not sure
79024,5,9,150.0,I don't regularly exercise,Over an hour,Not too often,1,2,3,4,Yes,Yes,No
64508,5,5,125.0,5 to 7 days a week,Over an hour,Always,1,2,4,3,Yes,Yes,Yes
85016,5,11,180.0,Once a week,30 - 40 minutes,Often,1,2,4,3,Yes,Yes,No
36853,4,10,105.0,2 to 4 days a week,Over an hour,Not too often,1,2,4,3,Yes,Yes,No
65795,6,10,130.0,2 to 4 days a week,Over an hour,Sometime,1,4,2,3,Yes,Yes,No
47654,5,11,157.0,Once a week,20 - 30 minutes,Sometime,2,4,1,3,Yes,Yes,No
20273,5,8,138.0,I don't regularly exercise,30 - 40 minutes,Not too often,2,1,3,4,Yes,Yes,No
58160,5,4,110.0,Once a week,20 - 30 minutes,Not too often,1,2,4,3,Yes,Yes,No
36036,5,8,125.0,Once a week,40 - 50 minutes,Sometime,1,3,2,4,Yes,Yes,Not sure
27781,5,4,134.0,2 to 4 days a week,10 - 20 minutes,Always,1,2,3,4,Yes,Yes,No
80271,5,8,180.0,2 to 4 days a week,Over an hour,Often,3,2,1,4,Yes,Yes,No
94353,5,9,130.0,Once a week,30 - 40 minutes,Sometime,4,3,2,1,Yes,Yes,No
67021,5,7,110.0,Once a week,30 - 40 minutes,Always,1,4,2,3,Yes,Yes,No
21174,5,5,120.0,2 to 4 days a week,40 - 50 minutes,Sometime,2,3,1,4,Yes,Yes,No
53604,5,9,181.0,2 to 4 days a week,Over an hour,Always,1,3,2,4,Yes,Yes,No
50901,5,10,184.0,5 to 7 days a week,40 - 50 minutes,Often,1,3,2,4,Yes,Yes,Not sure
15752,5,2,126.0,I don't regularly exercise,20 - 30 minutes,Not too often,4,1,2,3,Yes,Yes,Yes
74776,5,8,119.0,Once a week,Over an hour,Never,1,2,3,4,Yes,No,No
70379,5,4,135.0,2 to 4 days a week,40 - 50 minutes,Often,3,2,1,4,Yes,Yes,No
57716,5,0,171.0,Once a week,30 - 40 minutes,Not too often,1,3,4,2,Yes,Yes,No
47811,5,4,120.0,2 to 4 days a week,Over an hour,Often,1,4,3,2,Yes,Yes,No
87674,5,10,154.0,2 to 4 days a week,30 - 40 minutes,Sometime,1,3,4,2,Yes,Yes,No
38283,5,8,154.0,2 to 4 days a week,Over an hour,Often,1,4,2,3,Yes,Yes,No
92132,5,6,110.0,I don't regularly exercise,10 - 20 minutes,Not too often,4,3,2,1,Yes,Yes,No
11388,5,2,110.0,Once a week,Over an hour,Never,2,1,4,3,Yes,Yes,Not sure
04049,5,2,115.0,I don't regularly exercise,20 - 30 minutes,Sometime,1,4,2,3,Yes,Yes,No
06658,5,10,167.0,I don't regularly exercise,40 - 50 minutes,Always,4,1,3,2,Yes,Yes,No
44587,5,2,110.0,Once a week,30 - 40 minutes,Not too often,2,3,1,4,Yes,Yes,No
64197,5,2,127.0,5 to 7 days a week,Over an hour,Always,2,1,3,4,Yes,Yes,Not sure
41110,5,11,190.0,I don't regularly exercise,Over an hour,Often,2,3,1,4,Yes,Yes,No
89659,5,8,170.0,5 to 7 days a week,Over an hour,Often,4,2,3,1,Yes,Yes,No
22029,5,10,160.0,I don't regularly exercise,Over an hour,Not too often,1,3,4,2,Yes,Yes,No
79822,5,8,130.0,2 to 4 days a week,Over an hour,Sometime,4,2,1,3,Yes,Yes,No
55108,5,4,127.0,I don't regularly exercise,20 - 30 minutes,Sometime,1,4,3,2,Yes,Yes,No
08345,6,0,130.0,Once a week,20 - 30 minutes,Not too often,1,3,2,4,Yes,Yes,Not sure
54622,6,2,200.0,5 to 7 days a week,Over an hour,Always,3,2,1,4,Yes,Yes,No
